date,post_id,content_type,text,reactions,comments,reposts,saves,unique_impressions,impressions,follower_count,ctr,organic_reach,paid_reach,hashtags
2026-02-02,li_20032,document,LinkedIn sample post 33 covering team update,871,108,114,70,9308,11720,9845,3.7,5798,3510,#strategy #leadership #growth
2026-02-03,li_20033,image,LinkedIn sample post 34 covering case study,468,85,116,34,3472,6030,9865,1.37,2990,482,#b2b #brand #socialselling
2026-02-04,li_20034,video,LinkedIn sample post 35 covering industry trend,738,71,20,3,2480,7343,9893,1.2,1876,604,#strategy #brand #socialselling
2026-02-05,li_20035,video,LinkedIn sample post 36 covering thought leadership,39,134,118,74,20611,22526,9913,1.4,18203,2408,#socialselling #brand #growth
2026-02-06,li_20036,video,LinkedIn sample post 37 covering thought leadership,736,65,26,60,24984,30881,9931,2.23,22960,2024,#b2b #growth #brand
2026-02-07,li_20037,document,LinkedIn sample post 38 covering team update,583,53,88,55,19415,23774,9935,5.56,14848,4567,#growth #insights #career
2026-02-08,li_20038,document,LinkedIn sample post 39 covering case study,194,71,99,5,4995,5616,9960,3.78,4340,655,#socialselling #career #brand
2026-02-09,li_20039,article,LinkedIn sample post 40 covering case study,109,100,59,32,2084,3564,9977,3.82,1772,312,#b2b #brand #strategy
2026-02-10,li_20040,document,LinkedIn sample post 41 covering team update,762,88,32,79,27320,29853,10001,6.19,21241,6079,#strategy #socialselling #brand
2026-02-11,li_20041,document,LinkedIn sample post 42 covering thought leadership,808,116,63,16,19354,20226,9998,2.72,15496,3858,#leadership #strategy #growth
